country.value,countryiso3code,date,current_account_pct_gdp,gdp_growth,gov_debt_pct_gdp,inflation_cpi,unemployment_rate
Brazil,BRA,2000,-4.0477413019387,4.38794944745618,,7.04414105947266,10.889
Brazil,BRA,2001,-4.44478653179819,1.38989640095637,,6.84035902487523,10.649
Brazil,BRA,2002,-1.84525901678299,3.05346185909312,,8.45016437708331,10.641
Brazil,BRA,2003,0.392877183707379,1.14082899824888,,14.7149197228147,11.168
Brazil,BRA,2004,1.33863064799445,5.75996463670954,,6.59718509985963,10.072
Brazil,BRA,2005,1.30988466560485,3.20213206130431,,6.86953720898964,10.551
Brazil,BRA,2006,0.9727105230346,3.96198871122617,,4.18356812896909,9.692
Brazil,BRA,2007,-0.19709696108555,6.06987060678338,,3.64127299102652,9.28
Brazil,BRA,2008,-2.09933784786717,5.09419544658736,,5.67859390284168,8.268
Brazil,BRA,2009,-1.7593578735281,-0.125812002161169,,4.88803479876799,9.419
Brazil,BRA,2010,-3.92594604454763,7.52822581815364,61.3187804643039,5.03872690108075,8.422
Brazil,BRA,2011,-3.19461831905473,3.97442307944702,59.3416583028164,6.6364496221309,7.578
Brazil,BRA,2012,-3.75941611687375,1.92117598576537,59.8494900007969,5.40349914036997,7.251
Brazil,BRA,2013,-3.57422079622864,3.00482266944432,57.2284093845516,6.20431066640101,7.071
Brazil,BRA,2014,-4.4988303801852,0.503955740242247,58.4572711058609,6.32904015516139,6.755
Brazil,BRA,2015,-3.51839166799859,-3.54576339269425,67.5375540310909,9.02990102416136,8.538
Brazil,BRA,2016,-1.700113396765,-3.27591690782192,73.4188038014782,8.73914352329393,11.58
Brazil,BRA,2017,-1.22429925769002,1.32286905404399,83.669202649666,3.44637335032669,12.792
Brazil,BRA,2018,-2.80752008594698,1.783666761634,86.6078841211512,3.66485028376729,12.329
Brazil,BRA,2019,-3.46989581435142,1.22077782360842,92.5652531945418,3.73297621216894,11.936
Brazil,BRA,2020,-1.687788053241,-3.2767587964736,98.7098819468714,3.21176803803376,13.697
Brazil,BRA,2021,-2.4187656822737,4.76260437908608,85.0115036768016,8.30165975585673,13.158
Brazil,BRA,2022,-2.15975658541159,3.01669435393015,79.1023218878495,9.28010608956873,9.231
Brazil,BRA,2023,-1.27481070395724,3.24165532906981,83.0317498523878,4.59356282283204,7.947
Brazil,BRA,2024,-2.80783369862457,3.39586645454844,,4.36746407652337,7.634
China,CHN,2000,1.67667411710879,8.58643201808462,,0.347811226864587,3.26
China,CHN,2001,1.28417196444636,8.31263887091522,,0.719125609120114,3.8
China,CHN,2002,2.37759984341841,9.24339326638321,,-0.731970902350244,4.24
China,CHN,2003,2.55665409110255,10.1181928640117,,1.12760348729637,4.58
China,CHN,2004,3.47450259619584,10.1314073631003,,3.82463743108159,4.49
China,CHN,2005,5.71199843031159,11.458238455067,,1.77641407667571,4.52
China,CHN,2006,8.30532573537484,12.6746751655235,,1.6494309945586,4.43
China,CHN,2007,9.79958953536148,14.1499854947127,,4.81676767378834,4.35
China,CHN,2008,9.01086996317632,9.67024588602851,,5.92525137041092,4.59
China,CHN,2009,4.68740638141982,9.40269972778044,,-0.728165250932898,4.72
China,CHN,2010,3.8402567341525,10.5962719761682,,3.17532475269199,4.53
China,CHN,2011,1.77399724587567,9.4613358870736,,5.55389892257493,4.55
China,CHN,2012,2.48328422404794,7.85617427055587,,2.61952432645541,4.58
China,CHN,2013,1.52111320885029,7.77872409446717,,2.62105001748115,4.6
China,CHN,2014,2.21130586371267,7.46190028229434,,1.92164162788521,4.63
China,CHN,2015,2.59752794949746,6.97878002657477,,1.43702380935655,4.65
China,CHN,2016,1.67018709565352,6.77555562837017,,2.00000182191943,4.56
China,CHN,2017,1.50488723669316,6.8912663621211,,1.59313600071436,4.47
China,CHN,2018,0.170563391928727,6.75671800166833,,2.07479039965576,4.31
China,CHN,2019,0.706790487310523,6.06850235053705,,2.89923416358227,4.56
China,CHN,2020,1.65930095801393,2.34018843078414,,2.41942189457782,5.0
China,CHN,2021,1.93875176197337,8.57008513166322,,0.981015135544882,4.55
China,CHN,2022,2.42059259149418,3.1341888719577,,1.97357555739051,4.98
China,CHN,2023,1.4415829879426,5.41484330099675,,0.234836828893051,4.67
China,CHN,2024,2.2616499482671,4.9773565917572,,0.218128938439177,4.571
Germany,DEU,2000,-1.5131310276989,2.87724595591061,,1.44026838719741,7.917
