date,country.value,value,indicator,countryiso3code
2000,Brazil,4.38794944745618,NY.GDP.MKTP.KD.ZG,BRA
2000,Brazil,7.04414105947266,FP.CPI.TOTL.ZG,BRA
2000,Brazil,10.889,SL.UEM.TOTL.ZS,BRA
2000,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2000,Brazil,-4.0477413019387,BN.CAB.XOKA.GD.ZS,BRA
2001,Brazil,1.38989640095637,NY.GDP.MKTP.KD.ZG,BRA
2001,Brazil,6.84035902487523,FP.CPI.TOTL.ZG,BRA
2001,Brazil,10.649,SL.UEM.TOTL.ZS,BRA
2001,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2001,Brazil,-4.44478653179819,BN.CAB.XOKA.GD.ZS,BRA
2002,Brazil,3.05346185909312,NY.GDP.MKTP.KD.ZG,BRA
2002,Brazil,8.45016437708331,FP.CPI.TOTL.ZG,BRA
2002,Brazil,10.641,SL.UEM.TOTL.ZS,BRA
2002,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2002,Brazil,-1.84525901678299,BN.CAB.XOKA.GD.ZS,BRA
2003,Brazil,1.14082899824888,NY.GDP.MKTP.KD.ZG,BRA
2003,Brazil,14.7149197228147,FP.CPI.TOTL.ZG,BRA
2003,Brazil,11.168,SL.UEM.TOTL.ZS,BRA
2003,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2003,Brazil,0.392877183707379,BN.CAB.XOKA.GD.ZS,BRA
2004,Brazil,5.75996463670954,NY.GDP.MKTP.KD.ZG,BRA
2004,Brazil,6.59718509985963,FP.CPI.TOTL.ZG,BRA
2004,Brazil,10.072,SL.UEM.TOTL.ZS,BRA
2004,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2004,Brazil,1.33863064799445,BN.CAB.XOKA.GD.ZS,BRA
2005,Brazil,3.20213206130431,NY.GDP.MKTP.KD.ZG,BRA
2005,Brazil,6.86953720898964,FP.CPI.TOTL.ZG,BRA
2005,Brazil,10.551,SL.UEM.TOTL.ZS,BRA
2005,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2005,Brazil,1.30988466560485,BN.CAB.XOKA.GD.ZS,BRA
2006,Brazil,3.96198871122617,NY.GDP.MKTP.KD.ZG,BRA
2006,Brazil,4.18356812896909,FP.CPI.TOTL.ZG,BRA
2006,Brazil,9.692,SL.UEM.TOTL.ZS,BRA
2006,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2006,Brazil,0.9727105230346,BN.CAB.XOKA.GD.ZS,BRA
2007,Brazil,6.06987060678338,NY.GDP.MKTP.KD.ZG,BRA
2007,Brazil,3.64127299102652,FP.CPI.TOTL.ZG,BRA
2007,Brazil,9.28,SL.UEM.TOTL.ZS,BRA
2007,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2007,Brazil,-0.19709696108555,BN.CAB.XOKA.GD.ZS,BRA
2008,Brazil,5.09419544658736,NY.GDP.MKTP.KD.ZG,BRA
2008,Brazil,5.67859390284168,FP.CPI.TOTL.ZG,BRA
2008,Brazil,8.268,SL.UEM.TOTL.ZS,BRA
2008,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2008,Brazil,-2.09933784786717,BN.CAB.XOKA.GD.ZS,BRA
2009,Brazil,-0.125812002161169,NY.GDP.MKTP.KD.ZG,BRA
2009,Brazil,4.88803479876799,FP.CPI.TOTL.ZG,BRA
2009,Brazil,9.419,SL.UEM.TOTL.ZS,BRA
2009,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2009,Brazil,-1.7593578735281,BN.CAB.XOKA.GD.ZS,BRA
2010,Brazil,7.52822581815364,NY.GDP.MKTP.KD.ZG,BRA
2010,Brazil,5.03872690108075,FP.CPI.TOTL.ZG,BRA
2010,Brazil,8.422,SL.UEM.TOTL.ZS,BRA
2010,Brazil,61.3187804643039,GC.DOD.TOTL.GD.ZS,BRA
2010,Brazil,-3.92594604454763,BN.CAB.XOKA.GD.ZS,BRA
2011,Brazil,3.97442307944702,NY.GDP.MKTP.KD.ZG,BRA
2011,Brazil,6.6364496221309,FP.CPI.TOTL.ZG,BRA
2011,Brazil,7.578,SL.UEM.TOTL.ZS,BRA
2011,Brazil,59.3416583028164,GC.DOD.TOTL.GD.ZS,BRA
2011,Brazil,-3.19461831905473,BN.CAB.XOKA.GD.ZS,BRA
2012,Brazil,1.92117598576537,NY.GDP.MKTP.KD.ZG,BRA
2012,Brazil,5.40349914036997,FP.CPI.TOTL.ZG,BRA
2012,Brazil,7.251,SL.UEM.TOTL.ZS,BRA
2012,Brazil,59.8494900007969,GC.DOD.TOTL.GD.ZS,BRA
2012,Brazil,-3.75941611687375,BN.CAB.XOKA.GD.ZS,BRA
2013,Brazil,3.00482266944432,NY.GDP.MKTP.KD.ZG,BRA
2013,Brazil,6.20431066640101,FP.CPI.TOTL.ZG,BRA
2013,Brazil,7.071,SL.UEM.TOTL.ZS,BRA
2013,Brazil,57.2284093845516,GC.DOD.TOTL.GD.ZS,BRA
2013,Brazil,-3.57422079622864,BN.CAB.XOKA.GD.ZS,BRA
2014,Brazil,0.503955740242247,NY.GDP.MKTP.KD.ZG,BRA
2014,Brazil,6.32904015516139,FP.CPI.TOTL.ZG,BRA
2014,Brazil,6.755,SL.UEM.TOTL.ZS,BRA
2014,Brazil,58.4572711058609,GC.DOD.TOTL.GD.ZS,BRA
2014,Brazil,-4.4988303801852,BN.CAB.XOKA.GD.ZS,BRA
2015,Brazil,-3.54576339269425,NY.GDP.MKTP.KD.ZG,BRA
2015,Brazil,9.02990102416136,FP.CPI.TOTL.ZG,BRA
2015,Brazil,8.538,SL.UEM.TOTL.ZS,BRA
2015,Brazil,67.5375540310909,GC.DOD.TOTL.GD.ZS,BRA
2015,Brazil,-3.51839166799859,BN.CAB.XOKA.GD.ZS,BRA
2016,Brazil,-3.27591690782192,NY.GDP.MKTP.KD.ZG,BRA
2016,Brazil,8.73914352329393,FP.CPI.TOTL.ZG,BRA
2016,Brazil,11.58,SL.UEM.TOTL.ZS,BRA
